appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.0.5; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
cffi==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.6" and implementation_name == "pypy"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
cycler==0.11.0; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
entrypoints==0.4; python_full_version >= "3.6.1" and python_version >= "3.6"
executing==0.8.3; python_version >= "3.8"
fonttools==4.30.0; python_version >= "3.7"
ipykernel==5.5.6; python_version >= "3.5"
ipython-genutils==0.2.0; python_version >= "3.5"
ipython==8.1.1; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
joblib==1.1.0; python_version >= "3.7"
jupyter-client==7.1.2; python_full_version >= "3.6.1" and python_version >= "3.5"
jupyter-core==4.9.2; python_full_version >= "3.6.1" and python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.8"
matplotlib==3.5.1; python_version >= "3.7"
nest-asyncio==1.5.4; python_full_version >= "3.6.1" and python_version >= "3.5"
numpy==1.22.3
packaging==21.3; python_version >= "3.7"
pandas==1.4.1; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
patsy==0.5.2; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.0.1; python_version >= "3.7"
prompt-toolkit==3.0.28; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_full_version >= "3.6.1" and python_version >= "3.6" and implementation_name == "pypy"
pycparser==2.21; python_full_version >= "3.6.1" and python_version >= "3.6" and implementation_name == "pypy"
pygments==2.11.2; python_version >= "3.8"
pyparsing==3.0.7; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.6.1" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
pytz==2021.3; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_full_version >= "3.6.1" and python_version >= "3.6"
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.6"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.2; python_version >= "3.6"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
sklearn==0.0
stack-data==0.2.0; python_version >= "3.8"
statsmodels==0.12.2; python_version >= "3.6"
threadpoolctl==3.1.0; python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.5"
traitlets==5.1.1; python_full_version >= "3.6.1" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
